pdb_id,status,n_nodes,n_edges,message
4RGN,missing,,,PDB not found in ZIP
6NB6,missing,,,PDB not found in ZIP
6W41,missing,,,PDB not found in ZIP
6WPS,missing,,,PDB not found in ZIP
6XC2,missing,,,PDB not found in ZIP
6XC4,missing,,,PDB not found in ZIP
6XCA,missing,,,PDB not found in ZIP
6XDG,missing,,,PDB not found in ZIP
6XE1,missing,,,PDB not found in ZIP
6XEY,missing,,,PDB not found in ZIP
6XKP,missing,,,PDB not found in ZIP
6XKQ,missing,,,PDB not found in ZIP
6ZCZ,missing,,,PDB not found in ZIP
7AKD,missing,,,PDB not found in ZIP
7B0B,missing,,,PDB not found in ZIP
7B3O,missing,,,PDB not found in ZIP
7BEH,missing,,,PDB not found in ZIP
7BEI,missing,,,PDB not found in ZIP
7BEJ,missing,,,PDB not found in ZIP
7BEL,missing,,,PDB not found in ZIP
7BEM,missing,,,PDB not found in ZIP
7BEN,missing,,,PDB not found in ZIP
7BEO,missing,,,PDB not found in ZIP
7BEP,missing,,,PDB not found in ZIP
7BNV,missing,,,PDB not found in ZIP
7BWJ,missing,,,PDB not found in ZIP
7BYR,missing,,,PDB not found in ZIP
7BZ5,missing,,,PDB not found in ZIP
7C01,missing,,,PDB not found in ZIP
7C2L,missing,,,PDB not found in ZIP
7CAI,missing,,,PDB not found in ZIP
7CDI,missing,,,PDB not found in ZIP
7CDJ,missing,,,PDB not found in ZIP
7CH4,missing,,,PDB not found in ZIP
7CH5,missing,,,PDB not found in ZIP
7CHB,missing,,,PDB not found in ZIP
7CHC,missing,,,PDB not found in ZIP
7CHO,missing,,,PDB not found in ZIP
7CHP,missing,,,PDB not found in ZIP
7CHS,missing,,,PDB not found in ZIP
7CJF,missing,,,PDB not found in ZIP
7CM4,missing,,,PDB not found in ZIP
7CWM,missing,,,PDB not found in ZIP
7CWS,missing,,,PDB not found in ZIP
7CYP,missing,,,PDB not found in ZIP
7CYV,missing,,,PDB not found in ZIP
7CZP,missing,,,PDB not found in ZIP
7CZQ,missing,,,PDB not found in ZIP
7CZR,missing,,,PDB not found in ZIP
7CZT,missing,,,PDB not found in ZIP
7CZU,missing,,,PDB not found in ZIP
7CZW,missing,,,PDB not found in ZIP
7CZX,missing,,,PDB not found in ZIP
7CZY,missing,,,PDB not found in ZIP
7D0B,missing,,,PDB not found in ZIP
7D0C,missing,,,PDB not found in ZIP
7D6I,missing,,,PDB not found in ZIP
7DD2,missing,,,PDB not found in ZIP
7DEO,missing,,,PDB not found in ZIP
7DET,missing,,,PDB not found in ZIP
7DEU,missing,,,PDB not found in ZIP
7DK2,missing,,,PDB not found in ZIP
7DK5,missing,,,PDB not found in ZIP
7DZX,missing,,,PDB not found in ZIP
7DZY,missing,,,PDB not found in ZIP
7E23,missing,,,PDB not found in ZIP
7E39,missing,,,PDB not found in ZIP
7E3B,missing,,,PDB not found in ZIP
7E3C,missing,,,PDB not found in ZIP
7E3K,missing,,,PDB not found in ZIP
7E3L,missing,,,PDB not found in ZIP
7E3O,missing,,,PDB not found in ZIP
7E5O,missing,,,PDB not found in ZIP
7E5Y,missing,,,PDB not found in ZIP
7E7X,missing,,,PDB not found in ZIP
7E7Y,missing,,,PDB not found in ZIP
7E86,missing,,,PDB not found in ZIP
7E88,missing,,,PDB not found in ZIP
7E8C,missing,,,PDB not found in ZIP
7E9P,missing,,,PDB not found in ZIP
7EAM,missing,,,PDB not found in ZIP
7EAN,missing,,,PDB not found in ZIP
7EH5,missing,,,PDB not found in ZIP
7EJ4,missing,,,PDB not found in ZIP
7EJ5,missing,,,PDB not found in ZIP
7EK0,missing,,,PDB not found in ZIP
7ENF,missing,,,PDB not found in ZIP
7EPX,missing,,,PDB not found in ZIP
7EY0,missing,,,PDB not found in ZIP
7EY4,missing,,,PDB not found in ZIP
7EY5,missing,,,PDB not found in ZIP
7EYA,missing,,,PDB not found in ZIP
7EZV,missing,,,PDB not found in ZIP
7F0X,missing,,,PDB not found in ZIP
7F12,missing,,,PDB not found in ZIP
7F15,missing,,,PDB not found in ZIP
7F3Q,missing,,,PDB not found in ZIP
7F7E,missing,,,PDB not found in ZIP
7F7H,missing,,,PDB not found in ZIP
7FAE,missing,,,PDB not found in ZIP
7FCP,missing,,,PDB not found in ZIP
7FJO,missing,,,PDB not found in ZIP
7JMO,missing,,,PDB not found in ZIP
7JMP,missing,,,PDB not found in ZIP
7JMW,missing,,,PDB not found in ZIP
7JV2,missing,,,PDB not found in ZIP
7JVA,missing,,,PDB not found in ZIP
7JW0,missing,,,PDB not found in ZIP
7JX3,missing,,,PDB not found in ZIP
7JXE,missing,,,PDB not found in ZIP
7K43,missing,,,PDB not found in ZIP
7K4N,missing,,,PDB not found in ZIP
7K8M,missing,,,PDB not found in ZIP
7K8P,missing,,,PDB not found in ZIP
7K8R,missing,,,PDB not found in ZIP
7K8S,missing,,,PDB not found in ZIP
7K8U,missing,,,PDB not found in ZIP
7K8W,missing,,,PDB not found in ZIP
7K8X,missing,,,PDB not found in ZIP
7K90,missing,,,PDB not found in ZIP
7K9H,missing,,,PDB not found in ZIP
7K9J,missing,,,PDB not found in ZIP
7K9Z,missing,,,PDB not found in ZIP
7KFV,missing,,,PDB not found in ZIP
7KFW,missing,,,PDB not found in ZIP
7KFX,missing,,,PDB not found in ZIP
7KFY,missing,,,PDB not found in ZIP
7KLG,missing,,,PDB not found in ZIP
7KMG,missing,,,PDB not found in ZIP
7KMH,missing,,,PDB not found in ZIP
7KMI,missing,,,PDB not found in ZIP
7KN3,missing,,,PDB not found in ZIP
7KN4,missing,,,PDB not found in ZIP
7KQB,missing,,,PDB not found in ZIP
7KS9,missing,,,PDB not found in ZIP
7KXJ,missing,,,PDB not found in ZIP
7KZA,missing,,,PDB not found in ZIP
7KZB,missing,,,PDB not found in ZIP
7KZC,missing,,,PDB not found in ZIP
7L02,missing,,,PDB not found in ZIP
7L2C,missing,,,PDB not found in ZIP
7L2D,missing,,,PDB not found in ZIP
7L2E,missing,,,PDB not found in ZIP
7L2F,missing,,,PDB not found in ZIP
7L56,missing,,,PDB not found in ZIP
7L58,missing,,,PDB not found in ZIP
7L5B,missing,,,PDB not found in ZIP
7L7D,missing,,,PDB not found in ZIP
7L7E,missing,,,PDB not found in ZIP
7LAA,missing,,,PDB not found in ZIP
7LAB,missing,,,PDB not found in ZIP
7LCN,missing,,,PDB not found in ZIP
7LD1,missing,,,PDB not found in ZIP
7LJR,missing,,,PDB not found in ZIP
7LKA,missing,,,PDB not found in ZIP
7LM8,missing,,,PDB not found in ZIP
7LOP,missing,,,PDB not found in ZIP
7LQ7,missing,,,PDB not found in ZIP
7LQV,missing,,,PDB not found in ZIP
7LQW,missing,,,PDB not found in ZIP
7LRS,missing,,,PDB not found in ZIP
7LS9,missing,,,PDB not found in ZIP
7LSS,missing,,,PDB not found in ZIP
7LXW,missing,,,PDB not found in ZIP
7LXX,missing,,,PDB not found in ZIP
7LY0,missing,,,PDB not found in ZIP
7M3I,missing,,,PDB not found in ZIP
7M42,missing,,,PDB not found in ZIP
7M51,missing,,,PDB not found in ZIP
7M6D,missing,,,PDB not found in ZIP
7M6E,missing,,,PDB not found in ZIP
7M6F,missing,,,PDB not found in ZIP
7M6G,missing,,,PDB not found in ZIP
7M6H,missing,,,PDB not found in ZIP
7M6I,missing,,,PDB not found in ZIP
7M7B,missing,,,PDB not found in ZIP
7M7W,missing,,,PDB not found in ZIP
7M8J,missing,,,PDB not found in ZIP
7MF1,missing,,,PDB not found in ZIP
7MJJ,missing,,,PDB not found in ZIP
7MKL,missing,,,PDB not found in ZIP
7MLZ,missing,,,PDB not found in ZIP
7MMO,missing,,,PDB not found in ZIP
7MSQ,missing,,,PDB not found in ZIP
7MW2,missing,,,PDB not found in ZIP
7MW5,missing,,,PDB not found in ZIP
7MXP,missing,,,PDB not found in ZIP
7MZF,missing,,,PDB not found in ZIP
7MZG,missing,,,PDB not found in ZIP
7MZH,missing,,,PDB not found in ZIP
7MZI,missing,,,PDB not found in ZIP
7MZJ,missing,,,PDB not found in ZIP
7MZK,missing,,,PDB not found in ZIP
7MZL,missing,,,PDB not found in ZIP
7MZM,missing,,,PDB not found in ZIP
7MZN,missing,,,PDB not found in ZIP
7N01,missing,,,PDB not found in ZIP
7N3F,missing,,,PDB not found in ZIP
7N3H,missing,,,PDB not found in ZIP
7N4I,missing,,,PDB not found in ZIP
7N4J,missing,,,PDB not found in ZIP
7N4L,missing,,,PDB not found in ZIP
7N5H,missing,,,PDB not found in ZIP
7N62,missing,,,PDB not found in ZIP
7N8H,missing,,,PDB not found in ZIP
7NAB,missing,,,PDB not found in ZIP
7ND6,missing,,,PDB not found in ZIP
7NDB,missing,,,PDB not found in ZIP
7NDC,missing,,,PDB not found in ZIP
7NP1,missing,,,PDB not found in ZIP
7NTC,missing,,,PDB not found in ZIP
7NX6,missing,,,PDB not found in ZIP
7OR9,missing,,,PDB not found in ZIP
7P40,missing,,,PDB not found in ZIP
7PQZ,missing,,,PDB not found in ZIP
7PR0,missing,,,PDB not found in ZIP
7PRY,missing,,,PDB not found in ZIP
7PRZ,missing,,,PDB not found in ZIP
7PS0,missing,,,PDB not found in ZIP
7PS1,missing,,,PDB not found in ZIP
7PS2,missing,,,PDB not found in ZIP
7PS3,missing,,,PDB not found in ZIP
7PS4,missing,,,PDB not found in ZIP
7PS5,missing,,,PDB not found in ZIP
7PS6,missing,,,PDB not found in ZIP
7PS7,missing,,,PDB not found in ZIP
7Q0G,missing,,,PDB not found in ZIP
7Q6E,missing,,,PDB not found in ZIP
7Q9F,missing,,,PDB not found in ZIP
7Q9I,missing,,,PDB not found in ZIP
7Q9J,missing,,,PDB not found in ZIP
7QEZ,missing,,,PDB not found in ZIP
7QNW,missing,,,PDB not found in ZIP
7QNY,missing,,,PDB not found in ZIP
7QTI,missing,,,PDB not found in ZIP
7R40,missing,,,PDB not found in ZIP
7R7N,missing,,,PDB not found in ZIP
7RBU,missing,,,PDB not found in ZIP
7RKU,missing,,,PDB not found in ZIP
7RKV,missing,,,PDB not found in ZIP
7RNJ,missing,,,PDB not found in ZIP
7RQ6,missing,,,PDB not found in ZIP
7RR0,missing,,,PDB not found in ZIP
7RU3,missing,,,PDB not found in ZIP
7RU5,missing,,,PDB not found in ZIP
7S0B,missing,,,PDB not found in ZIP
7S0C,missing,,,PDB not found in ZIP
7S0D,missing,,,PDB not found in ZIP
7S0E,missing,,,PDB not found in ZIP
7S3M,missing,,,PDB not found in ZIP
7S5P,missing,,,PDB not found in ZIP
7S5Q,missing,,,PDB not found in ZIP
7S5R,missing,,,PDB not found in ZIP
7S6J,missing,,,PDB not found in ZIP
7SC1,missing,,,PDB not found in ZIP
7SD5,missing,,,PDB not found in ZIP
7SI2,missing,,,PDB not found in ZIP
7SIX,missing,,,PDB not found in ZIP
7SJS,missing,,,PDB not found in ZIP
7SKZ,missing,,,PDB not found in ZIP
7SL5,missing,,,PDB not found in ZIP
7SN1,missing,,,PDB not found in ZIP
7SOE,missing,,,PDB not found in ZIP
7SWN,missing,,,PDB not found in ZIP
7SWO,missing,,,PDB not found in ZIP
7SWP,missing,,,PDB not found in ZIP
7SWW,missing,,,PDB not found in ZIP
7T01,missing,,,PDB not found in ZIP
7T3M,missing,,,PDB not found in ZIP
7T72,missing,,,PDB not found in ZIP
7T7B,missing,,,PDB not found in ZIP
7TAS,missing,,,PDB not found in ZIP
7TB8,missing,,,PDB not found in ZIP
7TC9,missing,,,PDB not found in ZIP
7TCQ,missing,,,PDB not found in ZIP
7TE1,missing,,,PDB not found in ZIP
7THE,missing,,,PDB not found in ZIP
7TOW,missing,,,PDB not found in ZIP
7TP3,missing,,,PDB not found in ZIP
7TP4,missing,,,PDB not found in ZIP
7U09,missing,,,PDB not found in ZIP
7U0A,missing,,,PDB not found in ZIP
7U0E,missing,,,PDB not found in ZIP
7U0L,missing,,,PDB not found in ZIP
7U0Q,missing,,,PDB not found in ZIP
7U0X,missing,,,PDB not found in ZIP
7U2D,missing,,,PDB not found in ZIP
7U2E,missing,,,PDB not found in ZIP
7U9O,missing,,,PDB not found in ZIP
7U9P,missing,,,PDB not found in ZIP
7UAP,missing,,,PDB not found in ZIP
7UAR,missing,,,PDB not found in ZIP
7UKL,missing,,,PDB not found in ZIP
7UKM,missing,,,PDB not found in ZIP
7UL0,missing,,,PDB not found in ZIP
7UL1,missing,,,PDB not found in ZIP
7UPW,missing,,,PDB not found in ZIP
7URQ,missing,,,PDB not found in ZIP
7UZ4,missing,,,PDB not found in ZIP
7UZ5,missing,,,PDB not found in ZIP
7UZ6,missing,,,PDB not found in ZIP
7UZ7,missing,,,PDB not found in ZIP
7UZ9,missing,,,PDB not found in ZIP
7UZA,missing,,,PDB not found in ZIP
7UZB,missing,,,PDB not found in ZIP
7V26,missing,,,PDB not found in ZIP
7V2A,missing,,,PDB not found in ZIP
7VMU,missing,,,PDB not found in ZIP
7VYR,missing,,,PDB not found in ZIP
7W9E,missing,,,PDB not found in ZIP
7WB5,missing,,,PDB not found in ZIP
7WBZ,missing,,,PDB not found in ZIP
7WC0,missing,,,PDB not found in ZIP
7WCH,missing,,,PDB not found in ZIP
7WCP,missing,,,PDB not found in ZIP
7WCR,missing,,,PDB not found in ZIP
7WE9,missing,,,PDB not found in ZIP
7WEA,missing,,,PDB not found in ZIP
7WED,missing,,,PDB not found in ZIP
7WH8,missing,,,PDB not found in ZIP
7WHZ,missing,,,PDB not found in ZIP
7WJY,missing,,,PDB not found in ZIP
7WK8,missing,,,PDB not found in ZIP
7WLC,missing,,,PDB not found in ZIP
7WN2,missing,,,PDB not found in ZIP
7WNB,missing,,,PDB not found in ZIP
7WO4,missing,,,PDB not found in ZIP
7WOA,missing,,,PDB not found in ZIP
7WOG,missing,,,PDB not found in ZIP
7WON,missing,,,PDB not found in ZIP
7WOP,missing,,,PDB not found in ZIP
7WPD,missing,,,PDB not found in ZIP
7WPH,missing,,,PDB not found in ZIP
7WPV,missing,,,PDB not found in ZIP
7WQV,missing,,,PDB not found in ZIP
7WR8,missing,,,PDB not found in ZIP
7WRJ,missing,,,PDB not found in ZIP
7WRL,missing,,,PDB not found in ZIP
7WRY,missing,,,PDB not found in ZIP
7WRZ,missing,,,PDB not found in ZIP
7WS4,missing,,,PDB not found in ZIP
7WSC,missing,,,PDB not found in ZIP
7WT7,missing,,,PDB not found in ZIP
7WTF,missing,,,PDB not found in ZIP
7WTH,missing,,,PDB not found in ZIP
7WTJ,missing,,,PDB not found in ZIP
7WUE,missing,,,PDB not found in ZIP
7WVL,missing,,,PDB not found in ZIP
7WWI,missing,,,PDB not found in ZIP
7WWL,missing,,,PDB not found in ZIP
7WWM,missing,,,PDB not found in ZIP
7X08,missing,,,PDB not found in ZIP
7X7O,missing,,,PDB not found in ZIP
7X7T,missing,,,PDB not found in ZIP
7X8W,missing,,,PDB not found in ZIP
7X8Y,missing,,,PDB not found in ZIP
7X8Z,missing,,,PDB not found in ZIP
7X90,missing,,,PDB not found in ZIP
7X91,missing,,,PDB not found in ZIP
7X92,missing,,,PDB not found in ZIP
7X93,missing,,,PDB not found in ZIP
7X94,missing,,,PDB not found in ZIP
7X95,missing,,,PDB not found in ZIP
7X96,missing,,,PDB not found in ZIP
7X9E,missing,,,PDB not found in ZIP
7XH8,missing,,,PDB not found in ZIP
7XIC,missing,,,PDB not found in ZIP
7XMX,missing,,,PDB not found in ZIP
7XMZ,missing,,,PDB not found in ZIP
7XSA,missing,,,PDB not found in ZIP
7XSB,missing,,,PDB not found in ZIP
7XSC,missing,,,PDB not found in ZIP
7Y0C,missing,,,PDB not found in ZIP
7Y0V,missing,,,PDB not found in ZIP
7Y0W,missing,,,PDB not found in ZIP
7Y6L,missing,,,PDB not found in ZIP
7Y6N,missing,,,PDB not found in ZIP
7Y71,missing,,,PDB not found in ZIP
7Y7J,missing,,,PDB not found in ZIP
7YC5,missing,,,PDB not found in ZIP
7YCK,missing,,,PDB not found in ZIP
7YCL,missing,,,PDB not found in ZIP
7YCN,missing,,,PDB not found in ZIP
7YDI,missing,,,PDB not found in ZIP
7YKJ,missing,,,PDB not found in ZIP
7YR1,missing,,,PDB not found in ZIP
7YTN,missing,,,PDB not found in ZIP
7YVE,missing,,,PDB not found in ZIP
7YVG,missing,,,PDB not found in ZIP
7YVI,missing,,,PDB not found in ZIP
7YVK,missing,,,PDB not found in ZIP
7YVM,missing,,,PDB not found in ZIP
7Z0X,missing,,,PDB not found in ZIP
7Z0Y,missing,,,PDB not found in ZIP
7ZBU,missing,,,PDB not found in ZIP
7ZCE,missing,,,PDB not found in ZIP
7ZF3,missing,,,PDB not found in ZIP
7ZF4,missing,,,PDB not found in ZIP
7ZF5,missing,,,PDB not found in ZIP
7ZFA,missing,,,PDB not found in ZIP
7ZFB,missing,,,PDB not found in ZIP
7ZFD,missing,,,PDB not found in ZIP
7ZFE,missing,,,PDB not found in ZIP
7ZR7,missing,,,PDB not found in ZIP
7ZR8,missing,,,PDB not found in ZIP
7ZR9,missing,,,PDB not found in ZIP
8A95,missing,,,PDB not found in ZIP
8BBN,missing,,,PDB not found in ZIP
8BBO,missing,,,PDB not found in ZIP
8BCZ,missing,,,PDB not found in ZIP
8BE1,missing,,,PDB not found in ZIP
8BSE,missing,,,PDB not found in ZIP
8C3V,missing,,,PDB not found in ZIP
8CIM,missing,,,PDB not found in ZIP
8CSJ,missing,,,PDB not found in ZIP
8CWI,missing,,,PDB not found in ZIP
8CWK,missing,,,PDB not found in ZIP
8D0Z,missing,,,PDB not found in ZIP
8D36,missing,,,PDB not found in ZIP
8D6Z,missing,,,PDB not found in ZIP
8D8Q,missing,,,PDB not found in ZIP
8DAD,missing,,,PDB not found in ZIP
8DAO,missing,,,PDB not found in ZIP
8DGU,missing,,,PDB not found in ZIP
8DGV,missing,,,PDB not found in ZIP
8DGW,missing,,,PDB not found in ZIP
8DGX,missing,,,PDB not found in ZIP
8DNN,missing,,,PDB not found in ZIP
8DPZ,missing,,,PDB not found in ZIP
8DT3,missing,,,PDB not found in ZIP
8DTR,missing,,,PDB not found in ZIP
8DTT,missing,,,PDB not found in ZIP
8DTX,missing,,,PDB not found in ZIP
8DW9,missing,,,PDB not found in ZIP
8DWA,missing,,,PDB not found in ZIP
8DXS,missing,,,PDB not found in ZIP
8DXT,missing,,,PDB not found in ZIP
8DXU,missing,,,PDB not found in ZIP
8DZH,missing,,,PDB not found in ZIP
8ECQ,missing,,,PDB not found in ZIP
8ECV,missing,,,PDB not found in ZIP
8EDF,missing,,,PDB not found in ZIP
8EL2,missing,,,PDB not found in ZIP
8EOO,missing,,,PDB not found in ZIP
8ERQ,missing,,,PDB not found in ZIP
8F0G,missing,,,PDB not found in ZIP
8F0H,missing,,,PDB not found in ZIP
8F0I,missing,,,PDB not found in ZIP
8F5I,missing,,,PDB not found in ZIP
8FAX,missing,,,PDB not found in ZIP
8GB5,missing,,,PDB not found in ZIP
8GB6,missing,,,PDB not found in ZIP
8GB7,missing,,,PDB not found in ZIP
8GF2,missing,,,PDB not found in ZIP
8GJM,missing,,,PDB not found in ZIP
8GOU,missing,,,PDB not found in ZIP
8GZZ,missing,,,PDB not found in ZIP
8H07,missing,,,PDB not found in ZIP
8HC2,missing,,,PDB not found in ZIP
8HC8,missing,,,PDB not found in ZIP
8HES,missing,,,PDB not found in ZIP
8HGL,missing,,,PDB not found in ZIP
8HN6,missing,,,PDB not found in ZIP
8HN7,missing,,,PDB not found in ZIP
8I3S,missing,,,PDB not found in ZIP
8I3U,missing,,,PDB not found in ZIP
8IV4,missing,,,PDB not found in ZIP
8IV5,missing,,,PDB not found in ZIP
8IX3,missing,,,PDB not found in ZIP
8J1T,missing,,,PDB not found in ZIP
8PQ2,missing,,,PDB not found in ZIP
8SMT,missing,,,PDB not found in ZIP
4RGN,missing,,,PDB not found in ZIP
6NB6,missing,,,PDB not found in ZIP
6W41,missing,,,PDB not found in ZIP
6WPS,missing,,,PDB not found in ZIP
6XC2,missing,,,PDB not found in ZIP
6XC4,missing,,,PDB not found in ZIP
6XCA,missing,,,PDB not found in ZIP
6XDG,missing,,,PDB not found in ZIP
6XE1,missing,,,PDB not found in ZIP
6XEY,missing,,,PDB not found in ZIP
6XKP,missing,,,PDB not found in ZIP
6XKQ,missing,,,PDB not found in ZIP
6ZCZ,missing,,,PDB not found in ZIP
7AKD,missing,,,PDB not found in ZIP
7B0B,missing,,,PDB not found in ZIP
7B3O,missing,,,PDB not found in ZIP
7BEH,missing,,,PDB not found in ZIP
7BEI,missing,,,PDB not found in ZIP
7BEJ,missing,,,PDB not found in ZIP
7BEL,missing,,,PDB not found in ZIP
7BEM,missing,,,PDB not found in ZIP
7BEN,missing,,,PDB not found in ZIP
7BEO,missing,,,PDB not found in ZIP
7BEP,missing,,,PDB not found in ZIP
7BNV,missing,,,PDB not found in ZIP
7BWJ,missing,,,PDB not found in ZIP
7BYR,missing,,,PDB not found in ZIP
7BZ5,missing,,,PDB not found in ZIP
7C01,missing,,,PDB not found in ZIP
7C2L,missing,,,PDB not found in ZIP
7CAI,missing,,,PDB not found in ZIP
7CDI,missing,,,PDB not found in ZIP
7CDJ,missing,,,PDB not found in ZIP
7CH4,missing,,,PDB not found in ZIP
7CH5,missing,,,PDB not found in ZIP
7CHB,missing,,,PDB not found in ZIP
7CHC,missing,,,PDB not found in ZIP
7CHO,missing,,,PDB not found in ZIP
7CHP,missing,,,PDB not found in ZIP
7CHS,missing,,,PDB not found in ZIP
7CJF,missing,,,PDB not found in ZIP
7CM4,missing,,,PDB not found in ZIP
7CWM,missing,,,PDB not found in ZIP
7CWS,missing,,,PDB not found in ZIP
7CYP,missing,,,PDB not found in ZIP
7CYV,missing,,,PDB not found in ZIP
7CZP,missing,,,PDB not found in ZIP
7CZQ,missing,,,PDB not found in ZIP
7CZR,missing,,,PDB not found in ZIP
7CZT,missing,,,PDB not found in ZIP
7CZU,missing,,,PDB not found in ZIP
7CZW,missing,,,PDB not found in ZIP
7CZX,missing,,,PDB not found in ZIP
7CZY,missing,,,PDB not found in ZIP
7D0B,missing,,,PDB not found in ZIP
7D0C,missing,,,PDB not found in ZIP
7D6I,missing,,,PDB not found in ZIP
7DD2,missing,,,PDB not found in ZIP
7DEO,missing,,,PDB not found in ZIP
7DET,missing,,,PDB not found in ZIP
7DEU,missing,,,PDB not found in ZIP
7DK2,missing,,,PDB not found in ZIP
7DK5,missing,,,PDB not found in ZIP
7DZX,missing,,,PDB not found in ZIP
7DZY,missing,,,PDB not found in ZIP
7E23,missing,,,PDB not found in ZIP
7E39,missing,,,PDB not found in ZIP
7E3B,missing,,,PDB not found in ZIP
7E3C,missing,,,PDB not found in ZIP
7E3K,missing,,,PDB not found in ZIP
7E3L,missing,,,PDB not found in ZIP
7E3O,missing,,,PDB not found in ZIP
7E5O,missing,,,PDB not found in ZIP
7E5Y,missing,,,PDB not found in ZIP
7E7X,missing,,,PDB not found in ZIP
7E7Y,missing,,,PDB not found in ZIP
7E86,missing,,,PDB not found in ZIP
7E88,missing,,,PDB not found in ZIP
7E8C,missing,,,PDB not found in ZIP
7E9P,missing,,,PDB not found in ZIP
7EAM,missing,,,PDB not found in ZIP
7EAN,missing,,,PDB not found in ZIP
7EH5,missing,,,PDB not found in ZIP
7EJ4,missing,,,PDB not found in ZIP
7EJ5,missing,,,PDB not found in ZIP
